time,ticket,order,time_msc,type,entry,magic,position_id,reason,volume,price,commission,swap,profit,fee,symbol,comment,external_id
2026-06-03 18:22:43,361024208,416707235,1780510963010,0,0,0,416707235,1,0.1,4438.518,-0.7,0.0,0.0,0.0,XAUUSD,,
2026-06-03 18:22:43,361024213,416707240,1780510963399,0,0,0,416707240,1,0.1,4438.518,-0.7,0.0,0.0,0.0,XAUUSD,,
2026-06-03 18:22:43,361024219,416707246,1780510963631,0,0,0,416707246,1,0.1,4438.606000000001,-0.7,0.0,0.0,0.0,XAUUSD,,
2026-06-03 18:22:43,361024221,416707249,1780510963855,0,0,0,416707249,1,0.1,4438.606000000001,-0.7,0.0,0.0,0.0,XAUUSD,,
2026-06-03 18:22:44,361024225,416707253,1780510964078,0,0,0,416707253,1,0.1,4438.606000000001,-0.7,0.0,0.0,0.0,XAUUSD,,
2026-06-03 18:22:44,361024228,416707256,1780510964263,0,0,0,416707256,1,0.1,4438.606000000001,-0.7,0.0,0.0,0.0,XAUUSD,,
2026-06-03 18:22:44,361024233,416707261,1780510964474,0,0,0,416707261,1,0.1,4438.606000000001,-0.7,0.0,0.0,0.0,XAUUSD,,
2026-06-03 18:22:44,361024236,416707264,1780510964715,0,0,0,416707264,1,0.1,4438.511,-0.7,0.0,0.0,0.0,XAUUSD,,
2026-06-03 18:22:44,361024243,416707269,1780510964945,0,0,0,416707269,1,0.1,4438.511,-0.7,0.0,0.0,0.0,XAUUSD,,
2026-06-03 18:22:45,361024249,416707275,1780510965331,0,0,0,416707275,1,0.1,4438.511,-0.7,0.0,0.0,0.0,XAUUSD,,
2026-06-03 18:43:02,361034324,416718472,1780512182649,1,1,0,416687855,1,0.1,4440.0830000000005,0.0,0.0,-11.07,0.0,XAUUSD,,
2026-06-03 18:43:05,361034331,416718483,1780512185921,1,1,0,416687853,1,0.1,4440.242,0.0,0.0,-7.08,0.0,XAUUSD,,
2026-06-03 18:44:56,361034632,416718900,1780512296034,1,1,0,416687857,1,0.1,4440.338,0.0,0.0,-7.11,0.0,XAUUSD,,
2026-06-03 18:45:00,361034659,416718923,1780512300029,1,1,0,416688465,1,0.1,4440.206,0.0,0.0,-4.06,0.0,XAUUSD,,
2026-06-03 18:45:05,361034681,416718957,1780512305686,1,1,0,416688467,1,0.1,4440.067,0.0,0.0,-5.45,0.0,XAUUSD,,
2026-06-03 18:45:09,361034686,416718966,1780512309449,1,1,0,416688471,1,0.1,4440.134,0.0,0.0,-4.37,0.0,XAUUSD,,
2026-06-03 18:45:16,361034701,416718984,1780512316926,1,1,0,416689459,1,0.1,4440.009,0.0,0.0,1.09,0.0,XAUUSD,,
2026-06-03 18:45:26,361034772,416719065,1780512326530,1,1,0,416688470,1,0.1,4439.8640000000005,0.0,0.0,-7.07,0.0,XAUUSD,,
2026-06-03 18:45:39,361034815,416719117,1780512339145,1,1,0,416689350,1,0.1,4440.361,0.0,0.0,1.21,0.0,XAUUSD,,
2026-06-03 18:45:43,361034879,416719184,1780512343329,1,1,0,416689356,1,0.1,4440.353,0.0,0.0,0.94,0.0,XAUUSD,,
2026-06-03 18:45:48,361034933,416719239,1780512348919,1,1,0,416689465,1,0.1,4440.477,0.0,0.0,5.77,0.0,XAUUSD,,
2026-06-03 18:45:52,361034965,416719264,1780512352281,1,1,0,416686292,1,0.1,4441.243,0.0,0.0,14.51,0.0,XAUUSD,,
2026-06-03 18:45:59,361035185,416719490,1780512359221,1,1,0,416689463,1,0.1,4441.025000000001,0.0,0.0,11.25,0.0,XAUUSD,,
2026-06-03 18:46:02,361035231,416719541,1780512362596,1,1,0,416689472,1,0.1,4440.85,0.0,0.0,10.2,0.0,XAUUSD,,
2026-06-03 18:46:06,361035357,416719669,1780512366332,1,1,0,416689536,1,0.1,4441.043,0.0,0.0,11.62,0.0,XAUUSD,,
2026-06-03 18:46:09,361035393,416719705,1780512369357,1,1,0,416689530,1,0.1,4440.947,0.0,0.0,12.92,0.0,XAUUSD,,
2026-06-03 18:46:16,361035443,416719758,1780512376642,1,1,0,416689543,1,0.1,4440.948,0.0,0.0,16.51,0.0,XAUUSD,,
2026-06-03 18:46:20,361035471,416719785,1780512380502,1,1,0,416689553,1,0.1,4441.195,0.0,0.0,16.2,0.0,XAUUSD,,
2026-06-03 18:46:23,361035494,416719810,1780512383604,1,1,0,416689558,1,0.1,4440.803,0.0,0.0,12.28,0.0,XAUUSD,,
2026-06-03 18:46:30,361035591,416719908,1780512390308,1,1,0,416691672,1,0.1,4440.879,0.0,0.0,11.51,0.0,XAUUSD,,
2026-06-03 18:46:33,361035627,416719946,1780512393874,1,1,0,416691676,1,0.1,4440.995,0.0,0.0,16.42,0.0,XAUUSD,,
2026-06-03 18:46:42,361035659,416719985,1780512402637,1,1,0,416697488,1,0.1,4440.8640000000005,0.0,0.0,13.2,0.0,XAUUSD,,
2026-06-03 18:46:46,361035663,416719992,1780512406937,1,1,0,416697487,1,0.1,4440.6,0.0,0.0,10.56,0.0,XAUUSD,,
2026-06-03 18:48:22,361036234,416720603,1780512502552,1,1,0,416691678,1,0.1,4441.472,0.0,0.0,21.19,0.0,XAUUSD,,
2026-06-03 18:48:25,361036260,416720630,1780512505478,1,1,0,416691682,1,0.1,4441.543,0.0,0.0,22.29,0.0,XAUUSD,,
2026-06-03 18:48:31,361036274,416720645,1780512511698,1,1,0,416691683,1,0.1,4441.6230000000005,0.0,0.0,23.09,0.0,XAUUSD,,
2026-06-03 18:48:34,361036307,416720678,1780512514970,1,1,0,416691689,1,0.1,4441.95,0.0,0.0,26.07,0.0,XAUUSD,,
2026-06-03 18:48:38,361036385,416720758,1780512518016,1,1,0,416691692,1,0.1,4441.696,0.0,0.0,23.53,0.0,XAUUSD,,
2026-06-03 18:48:41,361036413,416720785,1780512521201,1,1,0,416691693,1,0.1,4441.397,0.0,0.0,20.54,0.0,XAUUSD,,
2026-06-03 18:48:45,361036447,416720819,1780512525211,1,1,0,416697492,1,0.1,4441.535,0.0,0.0,22.88,0.0,XAUUSD,,
2026-06-03 18:48:52,361036491,416720865,1780512532479,1,1,0,416691720,1,0.1,4441.331,0.0,0.0,21.47,0.0,XAUUSD,,
2026-06-03 18:49:05,361036563,416720948,1780512545849,1,1,0,416697490,1,0.1,4441.12,0.0,0.0,18.73,0.0,XAUUSD,,
2026-06-03 18:49:09,361036593,416720982,1780512549580,1,1,0,416697493,1,0.1,4441.088,0.0,0.0,18.41,0.0,XAUUSD,,
2026-06-06 18:59:44,362410768,418209340,1780772384739,1,0,0,418209340,1,0.01,60611.78,-0.04,0.0,0.0,0.0,BTCUSD,,
2026-06-06 18:59:56,362410774,418209346,1780772396196,1,0,0,418209346,1,0.1,60609.0,-0.4,0.0,0.0,0.0,BTCUSD,,
2026-06-08 06:14:06,362752442,418566691,1780899246312,1,1,0,416707235,1,0.1,4302.385,0.0,0.0,-1361.33,0.0,XAUUSD,,
2026-06-08 06:14:06,362752443,418566692,1780899246312,1,1,0,416707240,1,0.1,4302.385,0.0,0.0,-1361.33,0.0,XAUUSD,,
2026-06-08 06:14:06,362752444,418566693,1780899246312,1,1,0,416707246,1,0.1,4302.385,0.0,0.0,-1362.21,0.0,XAUUSD,,
2026-06-08 06:14:06,362752445,418566694,1780899246312,1,1,0,416707249,1,0.1,4302.385,0.0,0.0,-1362.21,0.0,XAUUSD,,
2026-06-08 06:14:06,362752446,418566695,1780899246313,1,1,0,416707253,1,0.1,4302.385,0.0,0.0,-1362.21,0.0,XAUUSD,,
2026-06-08 06:14:06,362752447,418566696,1780899246313,1,1,0,416707256,1,0.1,4302.385,0.0,0.0,-1362.21,0.0,XAUUSD,,
2026-06-08 06:14:06,362752448,418566697,1780899246313,1,1,0,416707261,1,0.1,4302.385,0.0,0.0,-1362.21,0.0,XAUUSD,,
2026-06-08 06:14:06,362752449,418566699,1780899246323,1,1,0,416707269,1,0.1,4302.385,0.0,0.0,-1361.26,0.0,XAUUSD,,
2026-06-08 06:14:06,362752450,418566698,1780899246323,1,1,0,416707264,1,0.1,4302.385,0.0,0.0,-1361.26,0.0,XAUUSD,,
2026-06-08 06:14:06,362752451,418566701,1780899246350,0,1,0,418209340,1,0.01,62918.72,0.0,0.0,-23.07,0.0,BTCUSD,,
2026-06-08 06:14:06,362752452,418566700,1780899246351,1,1,0,416707275,1,0.1,4302.385,0.0,0.0,-1361.26,0.0,XAUUSD,,
2026-06-08 06:14:06,362752453,418566702,1780899246360,0,1,0,418209346,1,0.1,62918.72,0.0,0.0,-230.97,0.0,BTCUSD,,
2026-06-10 17:31:17,364410025,420426975,1781112677246,1,0,0,420426975,1,0.01,61804.93,-0.04,0.0,0.0,0.0,BTCUSD,,
2026-06-10 17:32:03,364410328,420427364,1781112723620,1,0,0,420427364,1,0.01,4107.001,-0.07,0.0,0.0,0.0,XAUUSD,,
2026-06-10 21:22:09,364505292,420529969,1781126529478,0,1,0,420426975,1,0.01,61527.54,0.0,0.0,2.77,0.0,BTCUSD,,
2026-06-10 22:16:49,364515575,420542104,1781129809592,1,0,0,420542104,1,0.01,61111.16,-0.04,0.0,0.0,0.0,BTCUSD,,
2026-06-10 22:30:36,364518340,420545226,1781130636307,0,1,0,420427364,4,0.01,4047.479,0.0,0.0,59.52,0.0,XAUUSD,[sl 4047.479],
2026-06-10 22:38:06,364520616,420547615,1781131086731,0,0,0,420547615,1,0.01,4063.5000000000005,-0.07,0.0,0.0,0.0,XAUUSD,,
2026-06-11 06:28:57,364628502,420674624,1781159337472,0,1,0,420542104,1,0.01,62796.42,0.0,0.0,-16.85,0.0,BTCUSD,,
2026-06-11 06:28:57,364628503,420674625,1781159337475,1,1,0,420547615,1,0.01,4088.803,0.0,0.0,25.3,0.0,XAUUSD,,
2026-06-15 10:58:18,366220229,422382554,1781521098196,1,0,0,422382554,1,0.01,65834.83,-0.04,0.0,0.0,0.0,BTCUSD,,
2026-06-15 11:58:47,366251565,422415604,1781524727519,0,1,0,422382554,1,0.01,66165.88,0.0,0.0,-3.31,0.0,BTCUSD,,
2026-06-15 13:14:58,366295543,422465249,1781529298433,0,0,0,422465249,1,0.01,4348.9980000000005,-0.07,0.0,0.0,0.0,XAUUSD,,
2026-06-15 16:52:19,366435550,0,1781542339494,1,1,0,422465249,4,0.01,4334.513,0.0,0.0,-14.49,0.0,XAUUSD,[sl 4334.51300],proactive
2026-06-16 08:39:06,366723876,422913760,1781599146735,0,0,0,422913760,1,0.01,4340.313,-0.07,0.0,0.0,0.0,XAUUSD,,
2026-06-16 14:21:29,366934424,423136066,1781619689107,1,1,0,422913760,1,0.01,4324.901,0.0,0.0,-15.41,0.0,XAUUSD,,
2026-06-24 06:33:41,370459698,427564652,1782282821464,0,0,0,427564652,0,0.05,213.342,-0.35,0.0,0.0,0.0,GBPJPY,,
2026-06-24 06:36:54,370460527,427565899,1782283014420,0,0,0,427565899,0,1.0,213.26600000000002,-7.0,0.0,0.0,0.0,GBPJPY,,
2026-06-24 09:38:04,370549301,427675986,1782293884817,0,0,0,427675986,3,0.01,213.17200000000003,-0.07,0.0,0.0,0.0,GBPJPY,MCP,
2026-06-24 09:43:41,370552052,427679403,1782294221105,0,0,0,427679403,3,0.01,213.14700000000002,-0.07,0.0,0.0,0.0,GBPJPY,MCP,
2026-06-24 11:04:15,370599857,0,1782299055144,1,1,0,427564652,4,0.05,212.67,0.0,0.0,-20.78,0.0,GBPJPY,[sl 212.67000],proactive
2026-06-24 11:07:49,370604708,427744233,1782299269526,1,1,0,427565899,0,1.0,212.697,0.0,0.0,-351.88,0.0,GBPJPY,,
2026-06-24 11:40:12,370625335,427770242,1782301212185,0,0,0,427770242,3,0.05,62542.26,-0.2,0.0,0.0,0.0,BTCUSD,MCP,
2026-06-24 11:48:45,370628998,0,1782301725850,1,1,0,427770242,5,0.05,62820.94,0.0,0.0,13.94,0.0,BTCUSD,[tp 62820.94000],proactive
2026-06-24 11:50:09,370630036,427777303,1782301809381,0,0,0,427777303,3,0.05,212.859,-0.35,0.0,0.0,0.0,GBPJPY,MCP,
2026-06-24 11:58:34,370635535,427785460,1782302314512,1,1,0,427777303,4,0.05,212.744,0.0,0.0,-3.56,0.0,GBPJPY,[sl 212.744],
